Name,Rarity,Set,Type,Health,Defense,Strength,Crit,Lifesteal,Speed,Bonus AS,Bonus Projectiles,Projectile speed,Range,AOE,Knockback,Description
Anarchist Shoes+,Epic,Anarchist,Pants,,15,15,,,,0.5,,,,1,,
Anarchist Shoes++,Epic,Anarchist,Pants,,20,15,,,,0.5,,,,1,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
